CHEMBLID,smiles,ido_ic50,tdo_ic50
CHEMBL1098875,O=C1c2cc(F)ccc2-n2c1nc1ccccc1c2=O,7.638272163982407,7.221848749616356
CHEMBL1209728,Cc1c(Br)oc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,5.0,5.0
CHEMBL1276265,O=C1c2ccc(Cl)cc2-n2c1nc1ccccc1c2=O,6.73754891026957,3.6493643917410457
CHEMBL1346056,Oc1ccccc1-c1nc2c3ccccc3c3ccccc3c2[nH]1,4.928486194904911,4.911863911299449
CHEMBL139935,O=[N+]([O-])c1cc(F)c2cccnc2c1O,4.835349784065703,4.519561852822183
CHEMBL1403970,Nc1cccc2c([As](=O)(O)O)cccc12,4.339798798619318,4.421704694879174
CHEMBL1442185,Cc1ccccc1Cn1nnc2c1C(=O)c1ccccc1C2=O,6.092105164583717,6.251037138743839
CHEMBL1487639,O=Cc1ccc(O)c2ncccc12,5.359518563029578,4.0
CHEMBL1537588,Cc1cccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)c1,5.336110701377339,5.758204568704802
CHEMBL162783,CC1Oc2cc3c(-c4c(O)cc(O)c5c(O)c6c(cc45)OC(C)C(C)C6=O)c(O)cc(O)c3c(O)c2C(=O)C1C,4.355659901173677,4.313810765755976
CHEMBL1644447,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccccc1,6.052566278112949,6.066512712151295
CHEMBL1652342,O=C1Nc2ccccc2/C1=N/Nc1cccc(Cl)c1,5.82102305270683,4.329661358872558
CHEMBL1652343,O=C1Nc2ccccc2/C1=N/Nc1ccc(Cl)cc1,6.200659450546418,4.2726214305485115
CHEMBL1812545,Fc1ccc2c(/C=C/c3nnn[nH]3)c[nH]c2c1,4.0,4.936291440608582
CHEMBL187266,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,5.0,5.0
CHEMBL187460,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,5.0,5.008773924307505
CHEMBL1875561,COCCn1c2nc(=O)n(-c3ccccc3)c(=O)c-2nc2ccccc21,4.62397081827182,4.472112434047295
CHEMBL1909733,Brc1ccccc1-c1cnn[nH]1,3.8297382846050425,4.0
CHEMBL1909734,Clc1ccccc1-c1cnn[nH]1,4.0,4.0
CHEMBL1909735,Fc1ccc(-c2cnn[nH]2)cc1,4.0,4.0
CHEMBL193664,c1ccc(-c2cnn[nH]2)cc1,3.844663962534938,4.0
CHEMBL194853,Cc1cccc(-c2c[nH]nn2)c1,4.657577319177793,4.0
CHEMBL196408,Cc1ccccc1-c1c[nH]nn1,4.0,4.0
CHEMBL1974436,C[C@@H](CO)C1=C(O)C(=O)c2c(ccc3c2CCCC3(C)C)C1=O,5.0,5.0
CHEMBL1981840,O=[N+]([O-])/C=C/c1cc2ccccc2[nH]1,5.554395796726403,4.0
CHEMBL198194,Nc1cccc(-c2c[nH]nn2)c1,4.0,4.0
CHEMBL198937,Oc1cccc(-c2c[nH]nn2)c1,4.0,4.0
CHEMBL2000037,Cc1cc(=O)n2c3c(c4c(cc13)c(CN(C)C)cc(=O)n4C)OC2.Cl,4.569119053547109,4.753255290276159
CHEMBL2146496,Clc1cc(-c2c[nH]nn2)ccn1,5.552841968657781,4.0
CHEMBL2147989,Clc1cccc(-c2c[nH]nn2)c1,5.920818753952375,4.0
CHEMBL2147990,N#Cc1cccc(-c2c[nH]nn2)c1,5.552841968657781,4.0
CHEMBL2147991,FC(F)(F)c1cccc(-c2c[nH]nn2)c1,5.221848749616356,4.0
CHEMBL2147992,CCc1cccc(-c2c[nH]nn2)c1,5.958607314841775,4.0
CHEMBL2147993,O=[N+]([O-])c1cccc(-c2c[nH]nn2)c1,4.823908740944319,4.0
CHEMBL2147994,Fc1cccc(-c2c[nH]nn2)c1,4.0,4.0
CHEMBL2147995,Brc1cc(-c2c[nH]nn2)ccn1,5.5376020021010435,4.0
CHEMBL2147996,Fc1cc(-c2c[nH]nn2)ccn1,5.154901959985743,4.0
CHEMBL2147997,FC(F)(F)c1cc(-c2c[nH]nn2)ccn1,4.823908740944319,4.0
CHEMBL2147998,Oc1ccccc1-c1c[nH]nn1,4.823908740944319,4.0
CHEMBL2147999,Nc1ccccc1-c1c[nH]nn1,4.0,4.0
CHEMBL2148000,Fc1ccccc1-c1c[nH]nn1,4.154901959985743,4.0
CHEMBL2148001,CCc1ccccc1-c1c[nH]nn1,4.0,4.0
CHEMBL2148002,FC(F)(F)c1ccccc1-c1c[nH]nn1,4.0,4.0
CHEMBL2148074,Oc1ccc(Cl)cc1-c1c[nH]nn1,6.958607314841775,4.0
CHEMBL2148075,Cc1ccc(Cl)cc1-c1c[nH]nn1,4.853871964321762,4.0
CHEMBL2148076,Clc1ccc(Cl)c(-c2c[nH]nn2)c1,4.468521082957745,4.0
CHEMBL2148077,Clc1cccc(-c2c[nH]nn2)c1Cl,4.0,4.0
CHEMBL241898,O=[N+]([O-])c1cc([N+](=O)[O-])c2cccnc2c1O,4.953895212753961,4.644548479873483
CHEMBL274452,c1ccc2c(c1)[nH]c1c(-c3c[nH]cn3)nccc12,5.452225294612178,5.939302159646388
CHEMBL275224,c1ccc2c(c1)[nH]c1cnccc12,4.045757490560675,5.920818753952375
CHEMBL301982,CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]2(C)CC[C@@]2(C)[C@@H]3C[C@](C)(C(=O)O)CC[C@]3(C)CC[C@]12C,5.075204004202088,4.0
CHEMBL306946,O=C1c2ccccc2-n2c1nc1ccccc1c2=O,3.302160631781637,6.853871964321762
CHEMBL3086870,O=C1c2ccccc2-n2c1nc1ccc(F)cc1c2=O,3.063285241788796,6.617982957425132
CHEMBL3087009,O=C1c2cc(F)ccc2-n2c1nc1ccc(F)cc1c2=O,5.565431095965801,5.826813731587726
CHEMBL3087010,O=C1c2c(Cl)cccc2-n2c1nc1ccccc1c2=O,7.567030709125595,6.6439741428068775
CHEMBL312537,Cc1ccc2c(c1)C(=O)c1nc3ccccc3c(=O)n1-2,3.9164973801697327,6.735182176990463
CHEMBL3192687,O=S(=O)(/N=C/c1c(O)ccc2ccccc12)c1cccs1,5.856985199745905,4.946537395074545
CHEMBL3342402,Cc1ccc(-c2csc3nnc(SCC(=O)Nc4ccc5c(c4)OCO5)n23)cc1,5.522878745280337,4.204119982655925
CHEMBL3545369,NS(=O)(=O)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,8.0,4.805430160771357
CHEMBL355606,Fc1ccc2c(/C=C/c3cccnc3)c[nH]c2c1,3.4559319556497243,6.958607314841775
CHEMBL3612772,CN(C)CCNC(=O)c1c2c(n3ccccc13)C(=O)c1ncccc1C2=O,6.896196279044043,5.474955192963154
CHEMBL3628551,O=C1c2ccccc2C(=O)c2c1nnn2Cc1cccc(Cl)c1,6.115204636051019,6.148130399270234
CHEMBL3628552,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccc(F)cc1,5.587203571283457,5.131943638176958
CHEMBL3628553,Cc1ccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)cc1,5.752026733638194,5.963371104637839
CHEMBL3628554,O=C1c2ccccc2C(=O)c2c1nnn2Cc1cccc(Br)c1,5.499900808084277,6.114638779968488
CHEMBL3628555,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccc(Br)cc1,5.0,5.799696817018415
CHEMBL3628556,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccc(Cl)cc1,5.0,5.189767482004916
CHEMBL3628593,O=C(O)c1cccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)c1,5.905878404159439,6.777283528852417
CHEMBL3628594,O=C(O)c1ccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)cc1,5.633950790199765,6.505845405981557
CHEMBL3628595,CCN(CC)C(=O)c1cccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)c1,6.0101054362812265,7.045757490560675
CHEMBL3628596,CCN(CC)C(=O)c1ccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)cc1,5.714892970433188,6.7423214251308154
CHEMBL3628597,CC(=O)N1CCN(C(=O)c2cccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)c2)CC1,6.220403508742176,7.229147988357855
CHEMBL3628598,O=C1c2ccccc2C(=O)c2c1nnn2Cc1cccc(C(=O)N2CCOCC2)c1,6.028724151261895,7.318758762624412
CHEMBL3628599,CN1CCN(C(=O)c2cccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)c2)CC1,6.1938200260161125,7.522878745280337
CHEMBL3628600,CC(=O)N1CCN(C(=O)c2ccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)cc2)CC1,5.959793372425289,6.7544873321858505
CHEMBL3628601,O=C1c2ccccc2C(=O)c2c1nnn2Cc1ccc(C(=O)N2CCOCC2)cc1,6.00788851221305,6.935542010773082
CHEMBL3628602,CN1CCN(C(=O)c2ccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)cc2)CC1,5.684239509334265,6.966576244513051
CHEMBL3628603,COC1CCN(C(=O)c2ccc(Cn3nnc4c3C(=O)c3ccccc3C4=O)cc2)CC1,5.797784224198868,6.679853713888946
CHEMBL3628604,CCN(CC)C(=O)Cc1ccc(Cn2nnc3c2C(=O)c2ccccc2C3=O)cc1,6.035363296211498,6.838631997765025
CHEMBL3629569,OC(CC1c2ccccc2-c2cncn21)C1CCCCC1,6.0,6.0
CHEMBL3629570,O=C(CC1c2ccccc2-c2cncn21)C1CCCCC1,6.0,6.0
CHEMBL372363,COc1ccccc1-c1c[nH]nn1,4.0,4.0
CHEMBL3745873,Nc1oc2c(-c3ccnc(N4CCOCC4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL377478,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CC[C@H](O)C2(C)C,5.0,5.0
CHEMBL382312,Brc1cccc(-c2c[nH]nn2)c1,5.698970004336019,4.0
CHEMBL38596,c1csc(-c2nccc3c2[nH]c2ccccc23)c1,4.301029995663981,4.964970717797632
CHEMBL3909480,Cc1n[nH]c2c1C(c1ccc(F)c(Cl)c1)c1c([nH]c(=O)[nH]c1=O)O2,6.3585258894959,5.522878745280337
CHEMBL3913434,Cc1n[nH]c2c1C(c1ccc(F)c(Cl)c1)c1c(C)n[nH]c1O2,6.585026652029182,5.522878745280337
CHEMBL3913975,N#CC1=C(N)Nc2[nH]c(=O)[nH]c(=O)c2C1c1cccc(Cl)c1,6.325138859262188,5.522878745280337
CHEMBL3927265,Nc1n[nH]c2c1C(c1ccc(F)c(Cl)c1)c1c(N)n[nH]c1O2,6.422508200162775,5.522878745280337
CHEMBL3930308,Cc1n[nH]c2c1C(c1ccc(F)cc1)c1c(C)n[nH]c1O2,6.319664486585436,5.522878745280337
CHEMBL3936225,COc1ccc(C2c3c(C)n[nH]c3Oc3[nH]nc(N)c32)cc1O,6.401209493236885,5.522878745280337
CHEMBL3940383,Cc1n[nH]c2c1C(c1ccc(F)c(F)c1)c1c(C)n[nH]c1O2,6.355561410532162,5.522878745280337
CHEMBL3945146,Cc1n[nH]c2c1C(c1ccc(F)c(F)c1)c1c(N)n[nH]c1O2,6.82102305270683,5.522878745280337
CHEMBL3966057,Nc1n[nH]c2c1C(c1ccc(F)c(F)c1)c1c(N)n[nH]c1O2,6.621602099051862,5.522878745280337
CHEMBL3971417,Cc1n[nH]c2c1C(c1ccc(F)c(F)c1)c1c([nH]c(=O)[nH]c1=O)O2,6.3872161432802645,5.522878745280337
CHEMBL3971895,N#Cc1c(-c2cccc(Cl)c2)c2c(=O)[nH]c(=O)[nH]c2[nH]c1=O,6.528708288941061,5.522878745280337
CHEMBL3972619,Oc1ccc(CNc2cc(Br)cc3[nH]ncc23)cc1,5.275724130399211,5.732828271596986
CHEMBL3974564,Cc1n[nH]c2c1C(c1ccc(F)c(Cl)c1)c1c(N)n[nH]c1O2,6.462180904926726,5.522878745280337
CHEMBL3989951,O[C@H](C[C@H]1c2c(F)cccc2-c2cncn21)[C@H]1CC[C@H](O)CC1,7.886056647693163,6.853871964321762
CHEMBL4086143,O=C1CC(c2c[nH]c3ccc(F)cc23)C(=O)N1,9.920818753952375,5.0
CHEMBL4092918,O=C1c2ccccc2C2=C3C(O)=NN=C3CCN12,5.764471553092451,5.361510743045363
CHEMBL4160797,Oc1ccc(Cl)cc1-c1cncn1Cc1cc2cc(F)ccc2[nH]1,7.471083299722345,4.2644011003018205
CHEMBL4161733,C[C@@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,9.301029995663981,5.0
CHEMBL4165309,Oc1ccc(F)cc1-c1cncn1Cc1cc2cc(F)ccc2[nH]1,6.94692155651658,4.075720713938118
CHEMBL4237632,Cc1ccccc1NC(=O)c1c2c(n3ccccc13)C(=O)c1cccnc1C2=O,6.872895201635193,4.0
CHEMBL4239450,O=C([O-])c1cccc(NC(=O)c2c3c(n4ccccc24)C(=O)c2cccnc2C3=O)c1.[K+],6.4089353929735005,4.0
CHEMBL4242333,O=C1c2cccnc2C(=O)c2c1c(C(=O)Nc1ccccc1)c1ccccn21,6.442492798094342,5.136677139879544
CHEMBL4243692,O=C([O-])c1cccc(NC(=O)c2c3c(n4ccccc24)C(=O)c2ncccc2C3=O)c1.[K+],6.8297382846050425,4.380906669373257
CHEMBL4245134,NC(=S)NNC(=O)c1c2c(n3ccccc13)C(=O)c1ncccc1C2=O,7.638272163982407,5.920818753952375
CHEMBL4245579,CN(C)CCNC(=O)c1c2c(n3ccccc13)C(=O)c1cccnc1C2=O,5.9083330424043154,5.145693958198919
CHEMBL4248088,O=C1c2ncccc2C(=O)c2c1c(C(=O)Nc1ccccc1)c1ccccn21,6.924453038607469,4.0
CHEMBL4250771,Cc1ccccc1NC(=O)c1c2c(n3ccccc13)C(=O)c1ncccc1C2=O,6.369572124974976,4.0
CHEMBL4276879,Nc1sc2ccccc2c1Sc1cccc(Cl)c1,6.0,5.698970004336019
CHEMBL4276886,CNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(C(F)(F)F)c4)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4276888,Cc1cc(-c2cccc3c(Nc4cccc(Cl)c4)c(N)sc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4276905,Nc1oc2c(-c3ccccc3Cl)nccc2c1Nc1ccc(F)c(F)c1,6.698970004336019,6.301029995663981
CHEMBL4276969,C#Cc1cc(Nc2c(N)oc3c(-c4ccncc4)nccc23)ccc1F,6.698970004336019,6.301029995663981
CHEMBL4277061,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2cn1,6.698970004336019,6.301029995663981
CHEMBL4277115,Nc1oc2cnccc2c1Nc1ccc(F)cc1,6.698970004336019,6.301029995663981
CHEMBL4277163,Cc1cc(Cl)cc(Nc2c(N)oc3cnccc23)c1,6.698970004336019,6.301029995663981
CHEMBL4277184,Nc1sc2ccccc2c1Nc1ccccc1,6.698970004336019,6.301029995663981
CHEMBL4277268,Nc1oc2cnc(F)cc2c1Nc1ccc(F)c(C(F)(F)F)c1,6.698970004336019,6.301029995663981
CHEMBL4277355,CC(C)Oc1cccc(Nc2c(N)oc3cnccc23)c1,6.0,5.698970004336019
CHEMBL4277452,Cc1ccc(Nc2c(N)oc3cnccc23)cc1C,6.698970004336019,6.301029995663981
CHEMBL4277466,Nc1oc2c[n+]([O-])ccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4277566,Nc1oc2cnccc2c1Nc1cccnc1,6.0,6.301029995663981
CHEMBL4277636,Cc1cc(Nc2c(N)oc3cnccc23)ccc1F,6.698970004336019,6.301029995663981
CHEMBL4277745,Nc1oc2c(-c3ccc4ccccc4c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4277781,O=C1c2ccccc2C(=O)c2c1ncn2Cc1cccc(Cl)c1,4.0,4.0
CHEMBL4277866,COc1ccccc1-c1nccc2c(Nc3ccc(F)c(F)c3)c(N)oc12,6.698970004336019,6.301029995663981
CHEMBL4278098,N#Cc1ccc2c(Nc3cccc(C(F)(F)F)c3)c(N)oc2c1,6.698970004336019,6.301029995663981
CHEMBL4278199,Nc1sc2ccccc2c1Nc1cccc(C(F)(F)F)c1,6.698970004336019,5.698970004336019
CHEMBL4278213,CCOC(=O)Nc1oc2c(C#N)nccc2c1N(C(=O)OCC)c1ccc(F)c(C(F)(F)F)c1,6.0,5.698970004336019
CHEMBL4278281,Nc1oc2cnc(F)cc2c1Nc1cccc(C(F)(F)F)c1,6.698970004336019,6.301029995663981
CHEMBL4278347,Nc1oc2cncc(Cl)c2c1Nc1ccc(Cl)c(F)c1,6.0,6.301029995663981
CHEMBL4278364,Nc1sc2ccc(Cl)cc2c1Nc1ccccc1,6.698970004336019,5.698970004336019
CHEMBL4278386,CC(C)(C)c1cccc(Nc2c(N)oc3cnccc23)c1,6.0,5.698970004336019
CHEMBL4278408,Nc1oc2cnccc2c1Nc1ccc2c(c1)CCCC2,6.0,5.698970004336019
CHEMBL4278457,Cc1cccc(Nc2c(N)oc3cc(C#N)ccc23)c1,6.698970004336019,5.698970004336019
CHEMBL4278469,Nc1oc2c(-c3ccc4c(c3)OCO4)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4278584,Nc1sc2c(-c3ccccc3)cccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4278645,Nc1oc2cnccc2c1Nc1cccc(C(F)(F)F)c1,6.698970004336019,6.301029995663981
CHEMBL4278716,Cl.Nc1sc2ccc(Cl)cc2c1Nc1cccc(C(F)(F)F)c1,6.698970004336019,6.301029995663981
CHEMBL4278779,Cc1ncc(C)c2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,6.698970004336019,6.301029995663981
CHEMBL4278848,Cc1ccc(Nc2c(N)oc3cnccc23)cc1Br,6.698970004336019,6.301029995663981
CHEMBL4278982,CCCNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4279004,CCOC(=O)Nc1oc2c(-c3cc(C)nc(C)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4279010,C#Cc1cccc(Nc2c(N)sc3ccccc23)c1,6.698970004336019,5.698970004336019
CHEMBL4279026,Cc1cc(-c2nc(F)cc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4279040,Nc1sc2ccccc2c1Nc1ccc(F)c(F)c1,6.698970004336019,6.301029995663981
CHEMBL4279060,Nc1oc2c(-c3ccncc3)nccc2c1Nc1ccc(F)c(F)c1,6.698970004336019,6.301029995663981
CHEMBL4279220,CC(=O)N[C@@H](CC1C(=O)Nc2ccccc21)C(=O)O,6.2076083105017466,4.078469586498757
CHEMBL4279234,C#Cc1cccc(Nc2c(N)oc3c(C)nccc23)c1,6.698970004336019,6.301029995663981
CHEMBL4279253,CCOC(=O)Nc1oc2c(-c3ccncc3)nccc2c1N(C(=O)OCC)c1ccc(F)c(C(F)(F)F)c1,6.0,5.698970004336019
CHEMBL4279365,CC(=O)CC(=O)/C=C1\C(=O)Nc2ccc(Cl)cc21,6.721246399047171,4.398809467384666
CHEMBL4279406,Nc1oc2cnccc2c1Nc1ccc(F)c(C(F)(F)F)c1,6.698970004336019,6.301029995663981
CHEMBL4279449,N#Cc1nccc2c(Nc3ccc(F)c(F)c3)c(N)oc12,6.698970004336019,6.301029995663981
CHEMBL4279530,Cc1cc(-c2cccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4279536,Nc1oc2c(-c3ccncc3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4279587,Nc1oc2cnccc2c1Nc1ccc(C(F)(F)F)cc1,6.0,6.301029995663981
CHEMBL4279613,Nc1sc2ccccc2c1Nc1cccc(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4279627,Nc1oc2c(-c3ccncc3)nccc2c1Nc1ccc(F)c(C(F)(F)F)c1,6.698970004336019,6.301029995663981
CHEMBL4279698,Nc1sc2c(-c3ccncc3)cccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4279754,Nc1sc2ccc(Cl)cc2c1Nc1ccc(F)c(C(F)(F)F)c1,6.698970004336019,5.698970004336019
CHEMBL4279780,Nc1oc2cnccc2c1Nc1ccc(F)c(F)c1,6.698970004336019,6.301029995663981
CHEMBL4279821,CCc1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,6.698970004336019,6.301029995663981
CHEMBL4280005,Nc1sc2ccccc2c1Nc1ccc(F)cc1,6.698970004336019,5.698970004336019
CHEMBL4280079,Cc1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)cc(C)n1,6.698970004336019,5.698970004336019
CHEMBL4280094,N#Cc1ccc2c(Nc3ccc(F)c(Cl)c3)c(N)sc2c1,6.0,5.698970004336019
CHEMBL4280101,Nc1sc2cnc(F)cc2c1Nc1ccc(F)c(F)c1,6.698970004336019,6.301029995663981
CHEMBL4280108,Cc1cc(-c2nccc3c(Nc4cccc(F)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4280114,Nc1oc2cnccc2c1Nc1cccc2c1CCCC2,6.0,5.698970004336019
CHEMBL4280130,Nc1oc2c(-c3cc(F)cc(F)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4280350,Cc1cc(-c2nccc3c(Nc4ccccc4Cl)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4280480,Cc1cc(-c2nccc3c(Nc4ccccc4N4CCCCC4)c(N)oc23)ccn1,6.0,5.698970004336019
CHEMBL4280494,Cc1cc(C)cc(Nc2c(N)oc3cnccc23)c1,6.698970004336019,6.301029995663981
CHEMBL4280505,CCCCCNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4280522,N#Cc1nccc2c(Nc3cc(F)cc(F)c3)c(N)oc12,6.0,6.301029995663981
CHEMBL4280533,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccc(C#N)cc2)n1,6.698970004336019,5.698970004336019
CHEMBL4280727,Nc1oc2c(-c3ccncc3)nccc2c1Nc1cccc(C(F)(F)F)c1,6.698970004336019,6.301029995663981
