CHEMBLID,smiles,ido_ic50,tdo_ic50
CHEMBL4280768,Cc1cc(-c2nc(F)cc3c(Nc4ccc(F)c(F)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4280928,Nc1oc2c(-c3ccncc3)nccc2c1Nc1cc(F)cc(F)c1,6.698970004336019,6.301029995663981
CHEMBL4281007,CNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4281024,Nc1oc2cnccc2c1Nc1ccc(I)c(Cl)c1,6.0,6.301029995663981
CHEMBL4281087,CC(C)(C)c1cc(Nc2c(N)oc3cnccc23)cc(C(C)(C)C)c1,6.0,6.301029995663981
CHEMBL4281155,Cc1ccc2sc(N)c(Nc3ccc(F)c(F)c3)c2c1,6.698970004336019,5.698970004336019
CHEMBL4281167,O=C1c2cccnc2C(=O)c2sc(-c3cscn3)nc21,7.657577319177793,6.492819022739759
CHEMBL4281184,Nc1oc2cnccc2c1Nc1ccc(F)c(OC(F)(F)F)c1,6.698970004336019,5.698970004336019
CHEMBL4281187,C#Cc1cccc(Nc2c(N)oc3cnccc23)c1,6.698970004336019,6.301029995663981
CHEMBL4281233,Cc1ccccc1Cn1cnc2c1C(=O)c1ccccc1C2=O,4.0,4.0
CHEMBL4281374,CNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)cc4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4281552,Nc1oc2cnccc2c1Nc1ccc(Cl)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4281561,Nc1oc2c(-c3cc(F)ccc3Cl)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4281581,O=C1c2ncccc2C(=O)c2sc(-c3ccncc3)nc21,6.682145510668531,6.164753460003689
CHEMBL4281808,Nc1oc2c(-c3cccc4ccccc34)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4281809,CCOC(=O)Nc1oc2c(-c3cccc(C#N)c3)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4281858,Nc1oc2c(N3CCOCC3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4281872,Nc1oc2cnc(F)cc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4282227,Nc1sc2ccccc2c1Nc1ccc(Br)c(C(F)(F)F)c1,6.698970004336019,5.698970004336019
CHEMBL4282241,CC(F)(F)c1cc(Nc2c(N)oc3cnccc23)ccc1F,6.698970004336019,5.698970004336019
CHEMBL4282272,Nc1oc2cnccc2c1Nc1ccc(Cc2ccccc2)cc1,6.0,6.301029995663981
CHEMBL4282281,Nc1oc2c(-c3ccncc3)nc(F)cc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4282298,Cc1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4282402,CNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(F)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4282546,CCc1cccc(Nc2c(N)oc3cnccc23)c1,6.698970004336019,5.698970004336019
CHEMBL4282590,Cc1cc(Nc2c(N)oc3cnccc23)ccc1Cl,6.698970004336019,6.301029995663981
CHEMBL4282826,Nc1oc2c(-c3ccc(F)cc3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4282888,CCOC(=O)Nc1oc2c(-c3ccnc(C)c3)nccc2c1N(C(=O)OCC)c1ccc(F)c(F)c1,6.0,5.698970004336019
CHEMBL4282901,CCc1nccc2c(Nc3ccc(F)c(C(F)(F)F)c3)c(N)oc12,6.698970004336019,5.698970004336019
CHEMBL4282903,N#Cc1nccc2c(Nc3ccccc3Cl)c(N)oc12,6.698970004336019,5.698970004336019
CHEMBL4283091,COc1ccc(Cl)cc1Nc1c(N)oc2cnccc12,6.0,6.301029995663981
CHEMBL4283101,Nc1sc2ccccc2c1Nc1cccc(Br)c1,6.698970004336019,6.301029995663981
CHEMBL4283109,N[C@@H](CC1C(=O)Nc2ccccc21)C(=O)O,5.4698003017969175,4.220259248823259
CHEMBL4283161,Nc1oc2cnccc2c1Nc1ccc(Oc2ccccc2)cc1,6.0,5.698970004336019
CHEMBL4283286,N#Cc1nccc2c(Nc3ccc(F)c(C(F)(F)F)c3)c(N)oc12,6.698970004336019,6.301029995663981
CHEMBL4283317,Nc1oc2cc([N+](=O)[O-])ccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4283357,CCOC(=O)Nc1oc2c(-c3ccc(C(N)=O)cc3)nccc2c1Nc1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4283761,C#Cc1cccc(Nc2c(N)oc3c(CC)nccc23)c1,6.698970004336019,6.301029995663981
CHEMBL4283776,CCc1ccccc1Nc1c(N)sc2ccccc12.Cl,6.0,5.698970004336019
CHEMBL4283946,Nc1oc2c(/C=C/c3ccccc3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4283957,Nc1oc2cnccc2c1Nc1cccc(Cc2ccccc2)c1,6.0,5.698970004336019
CHEMBL4284003,Nc1oc2cnccc2c1Nc1ccccc1Cl,6.0,5.698970004336019
CHEMBL4284116,Cc1cc(Br)ccc1Nc1c(N)sc2ccccc12,6.0,5.698970004336019
CHEMBL4284125,COc1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4284269,Cc1cc(C)cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)c1,6.698970004336019,6.301029995663981
CHEMBL4284439,CC(C)c1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,6.698970004336019,6.301029995663981
CHEMBL4284457,CNC(=O)c1cc(-c2nccc3c(Nc4cccc(C(F)(F)F)c4)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4284563,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(I)n1,6.698970004336019,5.698970004336019
CHEMBL4284584,Nc1oc2c(N(c3ccccc3)c3ccccc3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4284608,Nc1oc2c(-c3ccnc(C(=O)Nc4ccccn4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4284653,Nc1oc2cnc(F)cc2c1Nc1ccccc1Cl,6.698970004336019,6.301029995663981
CHEMBL4284726,COc1cncc2oc(N)c(Nc3ccc(F)c(Cl)c3)c12,6.0,6.301029995663981
CHEMBL4285043,Nc1oc2c(C3CCCCC3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4285062,O=C1c2ccccc2C(=O)c2c1nc(-c1ccncc1)n2Cc1cccc(Cl)c1,5.481486060122113,4.0
CHEMBL4285144,Nc1oc2cnccc2c1Nc1cccc(I)c1,6.698970004336019,6.301029995663981
CHEMBL4285170,Cc1cc(-c2nccc3c(Nc4cccc(Cl)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4285274,Nc1oc2c(-c3ccncc3)nccc2c1Nc1cccc(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4285433,CCCCNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4285529,Nc1oc2c(-c3ccccc3)nccc2c1Nc1cccc(C(F)(F)F)c1,6.698970004336019,5.698970004336019
CHEMBL4285571,Cc1cc(-c2nccc3c(Nc4cc(Cl)ccc4F)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4285660,Nc1oc2c(-c3ccnc(C(=O)NCCN4CCOCC4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4285752,O=C1c2ccccc2C(=O)c2sc(-c3ccncc3)nc21,7.581698708680254,5.795880017344075
CHEMBL4285852,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(C)n1,6.698970004336019,6.301029995663981
CHEMBL4285861,Nc1oc2c(-c3ccncc3)nccc2c1Nc1ccccc1Cl,6.698970004336019,6.301029995663981
CHEMBL4285874,Nc1oc2c(I)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4285928,Nc1oc2cnccc2c1Nc1cc(F)c(F)c(Br)c1,6.0,5.698970004336019
CHEMBL4286058,CCc1nccc2c(Nc3cccc(C(F)(F)F)c3)c(N)oc12,6.698970004336019,6.301029995663981
CHEMBL4286206,O=C1Nc2ccccc2/C1=N/c1ccccc1Br,5.906578314837765,4.334982174587528
CHEMBL4286322,Nc1oc2cnccc2c1Nc1ccc(Cl)c(Cl)c1Cl,6.0,5.698970004336019
CHEMBL4286481,O=C(N[C@@H](CC1C(=O)Nc2ccccc21)C(=O)O)OCc1ccccc1,5.892790030352131,4.565431095965801
CHEMBL4286487,N#Cc1nccc2c(Nc3ccc(F)c(Cl)c3)c(NC(=O)OCc3ccccc3)oc12,6.0,6.301029995663981
CHEMBL4286518,Nc1oc2cnccc2c1Nc1ccc(Br)cc1,6.0,6.301029995663981
CHEMBL4286554,CCc1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4286702,Cc1ccc2sc(N)c(Nc3ccc(F)c(Cl)c3)c2c1,6.698970004336019,5.698970004336019
CHEMBL4286734,Nc1oc2c(F)nccc2c1Nc1ccc(F)c(C(F)(F)F)c1,6.698970004336019,6.301029995663981
CHEMBL4286735,N#Cc1ccc(Nc2c(N)oc3cnccc23)cc1,6.0,6.301029995663981
CHEMBL4286924,O=C(NCCC1C(=O)Nc2ccccc21)OCc1ccccc1,5.636388020107856,4.234108023569984
CHEMBL4286928,Cc1cc(-c2cccc3c(Nc4ccccc4)c(N)sc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4286979,Nc1oc2cnccc2c1Nc1ccccc1,6.698970004336019,6.301029995663981
CHEMBL4287091,CCCc1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,6.698970004336019,5.698970004336019
CHEMBL4287133,Nc1oc2c(-c3ccncc3)nc(F)cc2c1Nc1ccc(F)c(F)c1,6.698970004336019,6.301029995663981
CHEMBL4287152,N#Cc1ccc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)cc1,6.698970004336019,6.301029995663981
CHEMBL4287189,COc1cccc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)c1,6.698970004336019,6.301029995663981
CHEMBL4287240,CCOC(=O)Nc1oc2c(-c3ccnc(C)c3)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4287280,CCCCOc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccccc2)n1,6.0,5.698970004336019
CHEMBL4287290,N#Cc1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,6.698970004336019,6.301029995663981
CHEMBL4287297,Cc1ccc(Nc2c(N)oc3cnccc23)cc1Cl,6.698970004336019,6.301029995663981
CHEMBL4287350,Nc1oc2c(-c3ccccc3)nc(Oc3ccccc3)cc2c1Nc1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4287458,N#Cc1ccc2c(Nc3ccccc3Cl)c(N)oc2c1,6.0,5.698970004336019
CHEMBL4287480,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(Br)n1,6.698970004336019,5.698970004336019
CHEMBL4287546,Nc1oc2cnccc2c1Nc1ccc(Cl)cc1,6.0,6.301029995663981
CHEMBL4287776,CCOC(=O)Nc1sc2ccccc2c1Nc1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4287789,Nc1oc2c(F)nc(F)cc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4288020,CCOC(=O)Nc1oc2c(Br)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4288032,Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4288159,CC(=O)c1ccc(Nc2c(N)oc3cnccc23)cc1,6.0,6.301029995663981
CHEMBL4288214,Cn1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)cn1,6.698970004336019,6.301029995663981
CHEMBL4288257,Nc1oc2c(-c3cccc(C(F)(F)F)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4288269,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1C=CCC2(C)C,5.0,5.0
CHEMBL4288277,Nc1oc2c(-c3ccnc(C(F)(F)F)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4288369,Cc1cc(-c2nc(F)cc3c(Nc4cccc(Cl)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4288412,Cc1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,6.698970004336019,6.301029995663981
CHEMBL4288429,COC(=O)c1cccc(Cn2cnc3c2C(=O)c2ccccc2C3=O)c1,4.374687549038326,4.0
CHEMBL4288449,Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1Cl,6.0,5.698970004336019
CHEMBL4288488,Nc1oc2c(-c3ccncc3)nccc2c1Nc1ccc(F)cc1,6.698970004336019,6.301029995663981
CHEMBL4288491,Nc1sc2ccccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4288607,Nc1oc2cnccc2c1Nc1cccc(C2CCCCC2)c1,6.0,6.301029995663981
CHEMBL4288670,Nc1oc2c(-c3cccc(Cl)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4288676,Nc1oc2cnccc2c1Nc1ccc2c(c1)OCO2,6.698970004336019,6.301029995663981
CHEMBL4288790,CC(C)Oc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccccc2)n1,6.0,5.698970004336019
CHEMBL4288820,Cl.Nc1sc2c(Br)cccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4288912,CCOC(=O)Nc1oc2c(C#N)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4289059,CCOC(=O)Nc1oc2cnccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4289072,COC(=O)c1ccc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)cc1,6.698970004336019,6.301029995663981
CHEMBL4289074,CCOC(=O)Nc1oc2c(-c3ccccc3)nccc2c1Nc1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4289077,N#Cc1cccc(Nc2c(N)oc3cnccc23)c1F,6.0,5.698970004336019
CHEMBL4289093,Nc1oc2c(-c3ccnc(C(=O)Nc4ccccc4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4289193,Nc1sc2ccccc2c1Nc1ccc2c(c1)OCO2,6.698970004336019,5.698970004336019
CHEMBL4289261,Cc1ncc(CO)c2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,6.0,5.698970004336019
CHEMBL4289267,Nc1oc2cnccc2c1Nc1ccccc1N1CCCCC1,6.0,5.698970004336019
CHEMBL4289441,Nc1oc2c(Br)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4289462,O=C1c2cccnc2C(=O)c2sc(-c3ccncc3)nc21,6.538351431936545,5.920818753952375
CHEMBL4289482,Nc1oc2cnccc2c1Nc1cccc(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4289501,Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1F,6.698970004336019,6.301029995663981
CHEMBL4289506,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccc(C(N)=O)cc2)n1,6.698970004336019,5.698970004336019
CHEMBL4289518,COc1ccc(Nc2c(N)oc3cnccc23)c(OC)c1,6.0,5.698970004336019
CHEMBL4289554,Nc1oc2cnccc2c1Nc1cccc(CC2CC2)c1,6.0,5.698970004336019
CHEMBL4289773,Nc1oc2c(-c3ccnc(C(=O)NC4CCCCC4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4289829,CC(C)(C)Oc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccccc2)n1,6.0,6.301029995663981
CHEMBL4289945,CCCc1nccc2c(Nc3ccc(F)c(C(F)(F)F)c3)c(N)oc12,6.698970004336019,6.301029995663981
CHEMBL4290038,COc1cccc(Nc2c(N)sc3ccccc23)c1,6.698970004336019,6.301029995663981
CHEMBL4290045,CC(=O)/C=C1\C(=O)Nc2ccc(Cl)cc21,6.443697499232712,4.262092076625361
CHEMBL4290053,N#Cc1ccc2c(Nc3cccc(Br)c3)c(N)oc2c1,6.698970004336019,6.301029995663981
CHEMBL4290084,COC(=O)Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4290194,Nc1oc2cnc(F)cc2c1Nc1cccc(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4290236,Cc1coc2c1c(=O)oc(=O)c1c3c(ccc12)C(C)(C)CCC3,5.0,5.0
CHEMBL4290305,Cc1ccc(S(=O)(=O)N/N=C2\C(=O)Nc3ccccc32)cc1,5.749579997691106,4.276544327964814
CHEMBL4290431,COC(=O)Nc1oc2cnccc2c1N(C(=O)OC)c1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4290511,COc1cc(Nc2c(N)oc3cnccc23)ccc1Cl,6.0,6.301029995663981
CHEMBL4290549,COc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccc(F)cc2)n1,6.698970004336019,6.301029995663981
CHEMBL4290604,Nc1oc2cnccc2c1Nc1cccc(-c2ccccc2)c1,6.0,5.698970004336019
CHEMBL4290639,Cc1cc(-c2nccc3c(Nc4cccc(Cl)c4F)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4290668,CNC(=O)c1cc(-c2nccc3c(Nc4cccc(Cl)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4290878,Nc1oc2cnccc2c1Nc1ccc(F)cc1Br,6.0,5.698970004336019
CHEMBL4290911,Nc1oc2cnc(Cl)cc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4290965,CCCc1nccc2c(Nc3cccc(C(F)(F)F)c3)c(N)oc12,6.698970004336019,5.698970004336019
CHEMBL4290983,Nc1oc2cnccc2c1Nc1ccc(OC(F)(F)F)cc1,6.0,6.301029995663981
CHEMBL4290984,Cl.Nc1sc2ccccc2c1Oc1cccc(Cl)c1,6.0,5.698970004336019
CHEMBL4291007,Cc1cc(-c2nc(C)cc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4291087,CC(C)(C)NC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4291105,Cc1cccc(Nc2c(N)sc3ccccc23)c1C,6.0,6.301029995663981
CHEMBL4291232,CCc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccccc2)n1,6.698970004336019,5.698970004336019
CHEMBL4291240,CNC(=O)c1cc(-c2nccc3c(Nc4ccccc4Cl)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4291289,Nc1sc2ccc(Br)cc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4291312,Nc1oc2c(-c3ccnc(C(=O)N4CCOCC4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4291358,Nc1oc2cnccc2c1Nc1ccc(F)cc1Cl,6.0,6.301029995663981
CHEMBL4291671,Nc1oc2c(F)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4291734,Nc1oc2cnc(F)cc2c1Nc1ccc(F)cc1,6.698970004336019,6.301029995663981
CHEMBL4291741,N#Cc1cccc(Nc2c(N)oc3cnccc23)c1,6.0,5.698970004336019
CHEMBL4291792,O=C1c2ncccc2C(=O)c2sc(-c3cscn3)nc21,7.7447274948966935,6.668572703479257
CHEMBL4291800,CCOC(=O)Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4291805,Cl.Nc1sc2ccc(Cl)cc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4291850,O=C(O)c1cccc(Cn2cnc3c2C(=O)c2ccccc2C3=O)c1,4.958607314841775,4.0
CHEMBL4291859,Cc1ccc(Nc2c(N)oc3cnccc23)cc1,6.0,6.301029995663981
CHEMBL4292025,Nc1oc2cnccc2c1Nc1cc(Cl)c(F)cc1F,6.0,5.698970004336019
CHEMBL4292046,Cc1cc(-c2cccc3c(Nc4ccc(F)cc4)c(N)sc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4292132,CC(C)CNC(=O)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4292240,CC(C)c1cccc(Nc2c(N)oc3cnccc23)c1,6.698970004336019,5.698970004336019
CHEMBL4292285,CCOC(=O)Nc1oc2c(I)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4292321,Nc1oc2cnccc2c1Nc1cccc(CC2CCC2)c1,6.0,5.698970004336019
CHEMBL4292367,Nc1oc2c(-c3ccnc(C(=O)N4CCCCC4)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4292487,Nc1sc2ccccc2c1Nc1cccc(F)c1,6.698970004336019,6.301029995663981
CHEMBL4292539,Nc1oc2cnccc2c1Nc1cc(Cl)c(F)c(Cl)c1,6.0,6.301029995663981
CHEMBL4292556,O=C(Nc1oc2cnccc2c1Nc1ccc(F)c(Cl)c1)OCc1ccccc1,6.0,6.301029995663981
CHEMBL4292681,Nc1oc2c(-c3cccnc3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4292689,Nc1sc2cnccc2c1Nc1ccc(F)c(Cl)c1,6.0,5.698970004336019
