CHEMBLID,smiles,ido_ic50,tdo_ic50
CHEMBL4292762,COc1ccccc1-c1nccc2c(Nc3ccc(F)c(Cl)c3)c(N)oc12,6.698970004336019,6.301029995663981
CHEMBL4292812,Nc1oc2c(-c3cc(Cl)cc(Cl)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,5.698970004336019
CHEMBL4292840,Nc1sc2ccccc2c1Nc1ccc(F)c(C(F)(F)F)c1,6.698970004336019,5.698970004336019
CHEMBL4292857,CCOc1cc2c(Nc3ccc(F)c(Cl)c3)c(N)oc2c(-c2ccccc2)n1,6.0,5.698970004336019
CHEMBL4292907,Cc1ccccc1Cn1c(-c2ccncc2)nc2c1C(=O)c1ccccc1C2=O,4.298432014944073,4.0
CHEMBL4293117,CCOC(=O)Nc1oc2c(C#Cc3ccc(C(N)=O)cc3)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4293178,Nc1sc2ccc(Cl)cc2c1Nc1ccc(F)cc1,6.698970004336019,6.301029995663981
CHEMBL4293249,Nc1oc2cnccc2c1Nc1cccc(C2CC2)c1,6.698970004336019,5.698970004336019
CHEMBL4293312,O=C1c2ccccc2C(=O)c2[nH]c(-c3cscn3)nc21,6.9222688203476075,7.13608262304214
CHEMBL4293330,Cc1ccc(Nc2c(N)oc3cnccc23)c(C)c1,6.0,6.301029995663981
CHEMBL4293426,CCOC(=O)C(C(=O)OCC)=C1C(=O)Nc2ccccc21,6.031517051446065,4.148680487351255
CHEMBL4293453,Cc1cc(-c2nccc3c(Nc4ccc(F)cc4F)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4293499,CCOC(=O)Nc1oc2c(-c3cc(C)nc(C)c3)nccc2c1N(C(=O)OCC)c1ccc(F)c(Cl)c1,6.0,5.698970004336019
CHEMBL4293507,CN(c1ccccc1)c1c(N)sc2ccccc12.Cl,6.0,5.698970004336019
CHEMBL4293556,Nc1oc2cnccc2c1Nc1cccc(F)c1,6.698970004336019,6.301029995663981
CHEMBL4293604,O=C1Nc2ccccc2/C1=N/Nc1ccccc1C(F)(F)F,5.801342913045577,4.416687848016922
CHEMBL4293633,Cc1cc(-c2nccc3c(Nc4ccccc4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4293716,Nc1oc2c(-c3ccccc3Cl)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4293768,Cc1cc(-c2nccc3c(Nc4cccc(C(F)(F)F)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4293836,CC(C)(C)c1cc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)ccn1,6.698970004336019,5.698970004336019
CHEMBL4293992,Nc1oc2c(-c3ccccc3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4294010,Nc1sc2ccccc2c1Nc1ccc(Cl)c(C(F)(F)F)c1,6.698970004336019,5.698970004336019
CHEMBL4294038,Nc1oc2c(-c3cc(F)nc(F)c3)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4294184,Nc1oc2cnccc2c1Nc1ccc(F)c(Br)c1,6.698970004336019,6.301029995663981
CHEMBL4294302,NC(=O)c1ccc(-c2nccc3c(Nc4ccc(F)c(Cl)c4)c(N)oc23)cc1,6.698970004336019,6.301029995663981
CHEMBL4294365,Nc1oc2cnccc2c1Nc1cc(Cl)ccc1Cl,6.0,5.698970004336019
CHEMBL4294399,Cc1cc(-c2nccc3c(Nc4ccc(F)c(F)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4294408,Nc1oc2cnccc2c1Nc1ccc(Cl)cc1Cl,6.0,5.698970004336019
CHEMBL4294480,C#Cc1cc(Nc2c(N)oc3c(-c4ccccc4)nccc23)ccc1F,6.698970004336019,6.301029995663981
CHEMBL4294515,CC(=O)CC(=O)CC1(O)C(=O)Nc2ccccc21,6.346787486224656,4.250882337643677
CHEMBL4294542,Nc1oc2c(Cl)nccc2c1Nc1ccc(F)c(Cl)c1,6.698970004336019,6.301029995663981
CHEMBL4294575,Nc1oc2cnccc2c1Nc1cccc(C(F)F)c1,6.698970004336019,6.301029995663981
CHEMBL4294579,Nc1oc2cnccc2c1Nc1ccc(N2CCOCC2)cc1,6.0,5.698970004336019
CHEMBL4294746,Nc1oc2cnccc2c1Nc1cncc(Cl)c1,6.0,6.301029995663981
CHEMBL4294820,Cc1cc(-c2nccc3c(Nc4ccc(F)cc4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4294844,C#Cc1ccc(Nc2c(N)oc3cnccc23)cc1,6.0,6.301029995663981
CHEMBL4294861,Cc1cc(-c2nc(F)cc3c(Nc4ccc(F)cc4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4294960,Nc1oc2cnccc2c1Nc1cc(F)c(F)cc1F,6.0,5.698970004336019
CHEMBL4295062,Cc1nccc2c(Nc3cccc(C(F)(F)F)c3)c(N)oc12,6.698970004336019,5.698970004336019
CHEMBL4295079,Cl.Nc1sc2ccccc2c1Sc1cccc(Cl)c1,6.0,5.698970004336019
CHEMBL4295250,Cc1cc(-c2nccc3c(Nc4ccc(F)c(C(F)(F)F)c4)c(N)oc23)ccn1,6.698970004336019,6.301029995663981
CHEMBL4296835,Oc1ccc(/N=N/c2nccs2)c(O)c1,4.34640161815671,4.363712747901487
CHEMBL4296926,Cl/N=C1/C=CC=C/C1=N/Cl,5.037630664329979,5.074172425375258
CHEMBL4296947,Oc1c(/N=N/c2nnn[nH]2)ccc2ccccc12,5.422508200162775,4.652669984683049
CHEMBL4296952,NS(=O)(=O)c1ccc(/N=N/c2ccc(O)[nH]c2=O)cc1,4.742561433140186,4.80465394165158
CHEMBL4300931,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccccc1,7.0,7.154901959985743
CHEMBL432537,O=C1c2cc([N+](=O)[O-])ccc2-n2c1nc1ccccc1c2=O,10.744727494896694,6.995678626217358
CHEMBL4435398,Fc1cccc2c1C(C1CCN(c3ccc(N4CCOCC4)cc3)CC1)n1cncc1-2,5.766496239658865,5.987584625237567
CHEMBL4435524,Fc1cccc2c1C(C1CCN(c3ccc(-c4cccnc4)cc3)CC1)n1cncc1-2,6.619788758288394,6.73754891026957
CHEMBL4435742,COc1ccccc1C(ON)c1ccccc1.Cl,5.954677021213342,4.311580177997289
CHEMBL4436480,O=C1c2cc(F)ccc2-n2c1nc1ccc(CN3CCNCC3)cc1c2=O,6.167491087293763,6.060480747381382
CHEMBL4436582,COP(C)(=O)NCCCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,6.91721462968355,5.478861916295964
CHEMBL4437046,CN1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,7.698970004336019,6.119186407719209
CHEMBL4438707,Cc1ccc(C(ON)c2ccc(Cl)cc2)c(O)c1.Cl,5.7544873321858505,4.718966632752273
CHEMBL4439294,O[C@@H]1c2ccnn2CC[C@H]1[C@H]1c2ccccc2-c2cncn21,5.346787486224656,6.886056647693163
CHEMBL4439774,Cl.NOC(c1ccccc1)c1ccc(O)cc1,5.539102157243452,4.525783735923745
CHEMBL4440040,Cl.NOC(c1ccc(Cl)cc1)c1ccc(Cl)cc1,5.962573502059376,5.698970004336019
CHEMBL4440269,Cl.NOC(c1ccccc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,5.474955192963154,4.111259039317107
CHEMBL4441377,Fc1cccc2c1C(C1CCN(c3nccs3)CC1)n1cncc1-2,6.527243550682788,6.23210238398191
CHEMBL4443301,Cc1cc(N2CCC(C3c4c(F)cccc4-c4cncn43)CC2)ccc1-c1cnn(C)c1,6.91721462968355,6.943095148663527
CHEMBL4443640,Cl.NOC(CCc1cccc(Cl)c1)c1ccccc1,5.17134010346468,4.231361898752385
CHEMBL4445809,Cn1cc(-c2ccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)cc2F)cn1,7.161150909262744,7.187086643357144
CHEMBL4446245,Cl.NOC(c1ccccc1)c1ccccc1F,4.920818753952375,5.406713932979542
CHEMBL4451390,Cl.NOC(c1ccccc1)c1ccccc1Br,5.835647144215563,4.647817481888637
CHEMBL4452150,CN(C)Cc1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,6.958607314841775,6.3872161432802645
CHEMBL4455554,Cl.NOC(CCc1ccccc1)c1ccccc1F,4.8326826652518236,4.303643611266668
CHEMBL4459856,Cn1cc(-c2ccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)cc2)cn1,6.995678626217358,6.87942606879415
CHEMBL4463063,N#Cc1ccc(N2CCC(C3c4c(F)cccc4-c4cncn43)CC2)cc1,6.452225294612178,6.404503778174426
CHEMBL4466645,OCCC1c2ccccc2-c2cncn21,5.173925197299173,7.698970004336019
CHEMBL4468567,Cl.NOC(c1ccccc1)C1CCCCC1,4.6777807052660805,2.5575202309355514
CHEMBL4468741,CN(C)c1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,4.985059650207063,6.568636235841013
CHEMBL4468826,Cl.NOC(c1ccccc1)c1cccc(Cl)c1Cl,5.728158393463501,5.342944147142896
CHEMBL4470496,Fc1cccc2c1C(C1CCN(c3ccccc3)CC1)n1cncc1-2,6.2644011003018205,6.471083299722345
CHEMBL4471614,Cn1cc(-c2ccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)c(F)c2)cn1,7.6777807052660805,6.667561540084395
CHEMBL4471831,O=C1c2cc(F)ccc2-n2c1nc1ccc(N3CCNCC3)cc1c2=O,5.924453038607469,6.5376020021010435
CHEMBL4471895,CN1CCN(c2ccc3nc4n(c(=O)c3c2)-c2ccccc2C4=O)CC1,5.528708288941061,6.327902142064283
CHEMBL4472697,CCOP(=O)(CC)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,7.681936665037238,5.5951662833800615
CHEMBL4473408,Cl.NOC(c1ccccc1)c1cc(Cl)cc(Cl)c1,5.698970004336019,5.2441251443275085
CHEMBL4514196,COP(C)(=O)NCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,7.995678626217358,5.402304814074488
CHEMBL4515137,O=C(CNc1nonc1/C(=N/O)N[C@H]1Cc2ccc(F)cc21)NCCO,6.603800652904264,5.0
CHEMBL4516705,Cl.NOC(c1ccc(F)cc1)c1ccc(F)cc1,5.774690718274137,5.288192770958809
CHEMBL4517541,Cl.NOC(c1ccccc1)c1cccc(Br)c1,6.0,5.145693958198919
CHEMBL4518260,Cn1cc(-c2cnc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)nc2)cn1,6.94692155651658,6.2373214362725635
CHEMBL4519297,Cl.NOC(c1ccccc1)c1cccc(C(F)(F)F)c1,5.761953896871205,4.920818753952375
CHEMBL4521716,Cc1cc(-c2cnn(C)c2)ccc1N1CCC(C2c3c(F)cccc3-c3cncn32)CC1,7.698970004336019,6.645891560852599
CHEMBL4522927,Cn1cc(-c2ccc(N3CCC([C@H]4c5c(F)cccc5-c5cncn54)CC3)cc2)cn1,7.119186407719209,7.327902142064283
CHEMBL4524223,Cl.NOC(c1ccccc1)c1ccc(Cl)cc1,5.301029995663981,4.6252516539898965
CHEMBL4524854,Fc1cccc2c1C(C1CCCC1)n1cncc1-2,5.906928693623937,7.022276394711152
CHEMBL4531639,Fc1cccc2c1C(c1ccccc1)n1cncc1-2,5.562090964460501,6.42712839779952
CHEMBL4536439,CN1CCN(c2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,5.728158393463501,6.6020599913279625
CHEMBL4539097,Cl.NOC(c1ccccc1)c1ccccc1Cl,4.7447274948966935,4.661543506395395
CHEMBL4544399,Cl.NOC(c1ccccc1)c1ccsc1,5.473660722610156,5.355561410532162
CHEMBL4544607,Cl.NOC(c1ccccc1)c1cccc(F)c1,5.301029995663981,5.221848749616356
CHEMBL4545004,CN1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccccc2C4=O)CC1,6.7447274948966935,6.7447274948966935
CHEMBL4549778,Fc1cccc2c1C(C1CCOCC1)n1cncc1-2,5.27213355053251,6.723538195826756
CHEMBL4549976,NS(=O)(=O)NCC(=O)NCCSc1nonc1/C(=N/O)Nc1ccc(F)c(C(F)F)c1,7.6777807052660805,5.0
CHEMBL4553360,Fc1cccc2c1C(C1CCN(c3nc4ccccc4s3)CC1)n1cncc1-2,7.721246399047171,6.709965388637482
CHEMBL4558294,Cl.NOC(c1ccccc1)c1cccc(C(F)(F)F)c1F,5.221848749616356,5.250263684430939
CHEMBL4561507,Cl.NOC(c1ccccc1)c1ccc(Cl)c(Cl)c1,5.718966632752273,5.3979400086720375
CHEMBL4561893,Fc1cccc2c1C(C1CCN(c3ccc(-c4ccncc4)cc3)CC1)n1cncc1-2,6.552841968657781,6.452225294612178
CHEMBL4562566,Cn1ccc2ccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)cc21,6.692503962086787,6.424812155072339
CHEMBL4567552,Fc1cccc(N2CCC(C3c4c(F)cccc4-c4cncn43)CC2)c1,6.777283528852417,6.430626090384954
CHEMBL4570374,Brc1cc(NCc2cccc3nonc23)c2cn[nH]c2c1,5.863279432843593,5.531652669587842
CHEMBL4571179,Fc1cccc2c1C(Cc1ccccc1)n1cncc1-2,5.563201489768197,6.100726812682396
CHEMBL4571508,Cl.NOC(c1ccccc1)c1cc(C(F)(F)F)ccc1F,5.962573502059376,5.044793462458058
CHEMBL4577825,CC(C)(C)OC(=O)N1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,6.886056647693163,6.346787486224656
CHEMBL4578334,Cl.NOC(c1ccccc1)c1ccc(Cl)cc1Cl,5.701146923590294,5.31695296176115
CHEMBL4578338,O=C1c2cc(F)ccc2-n2c1nc1ccc(N3CCCCC3)cc1c2=O,5.7447274948966935,4.996108833763089
CHEMBL4582341,Cl.NOC(c1ccccc1)c1cc(F)cc(F)c1,6.447331783887806,5.458420756053419
CHEMBL4585089,NS(=O)(=O)CC(=O)NCCSc1nonc1/C(=N/O)Nc1cccc(Cl)c1,8.0,5.0
CHEMBL4585829,Cl.NOC(c1ccccc1)c1ccc(F)cc1F,5.91721462968355,5.195860567664649
CHEMBL4585863,Cn1cc(-c2cccc(N3CCC(C4c5c(F)cccc5-c5cncn54)CC3)c2)cn1,6.5968794788241825,6.1944991418416
CHEMBL4586507,Fc1cccc2c1C(C1CCCCC1)n1cncc1-2,6.966576244513051,7.070581074285707
CHEMBL4588805,O=C1c2cc(F)ccc2-n2c1nc1ccc(CN3CCOCC3)cc1c2=O,7.698970004336019,7.154901959985743
CHEMBL4588985,O=C(c1ccccc1)N1CCC(C2c3c(F)cccc3-c3cncn32)CC1,5.448184177648985,5.894489815230026
CHEMBL4590292,Cl.NOC(CCCC(=O)Nc1ccccc1)c1cccc(Cl)c1,5.844663962534939,3.910094888560602
CHEMBL4632992,C[C@H](C(=O)Nc1ccc(F)cc1)C12CC(NC(=O)c3cccc(Cl)c3)(C1)C2,6.91721462968355,5.0
CHEMBL4633682,O=C1c2cc(F)ccc2-n2c1nc1ccc(CN3CCCC(C(=O)O)C3)cc1c2=O,5.735182176990463,6.376750709602099
CHEMBL4635512,O=C1c2cc(F)ccc2-n2c1nc1ccc(B(O)O)cc1c2=O,5.747146969020107,5.91721462968355
CHEMBL4642346,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(Cl)nc1,7.568636235841013,7.6020599913279625
CHEMBL4643029,O=Cc1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,6.795880017344075,7.221848749616356
CHEMBL4643729,COC(=O)C1CCCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)C1,5.844663962534939,5.542118103266008
CHEMBL4644195,CC1(C)OB(c2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)OC1(C)C,4.8830603534492445,5.220403508742176
CHEMBL4644380,O=C1c2cc(F)ccc2-n2c1nc1ccc(Cn3ccnn3)cc1c2=O,6.107905397309519,5.94692155651658
CHEMBL4644751,C[C@H](C(=O)Nc1ccc(F)cc1)C12CC(NC(=O)c3ccc(F)c(F)c3)(C1)C2,8.721246399047171,5.0
CHEMBL4645897,COC(=O)C1CCN(Cc2ccc3nc4n(c(=O)c3c2)-c2ccc(F)cc2C4=O)CC1,5.920818753952375,6.00436480540245
CHEMBL4645973,O=C(O)/C=C/c1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,6.920818753952375,7.522878745280337
CHEMBL4646483,COC(=O)C1CCCN1Cc1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,6.337242168318426,6.522878745280337
CHEMBL4646657,O=C1c2cc(F)ccc2-n2c1nc1ccc(CN3CCC(C(=O)O)CC3)cc1c2=O,5.508638306165727,6.346787486224656
CHEMBL4647345,O=C1c2cc(F)ccc2-n2c1nc1ccc(CN3CCCC3C(=O)O)cc1c2=O,5.424812155072339,6.7447274948966935
CHEMBL4648181,CCOC(=O)/C=C/c1ccc2nc3n(c(=O)c2c1)-c1ccc(F)cc1C3=O,6.721246399047171,6.431798275933005
CHEMBL4648447,O=C(O)c1cccc(-n2nnc3c2C(=O)c2ccccc2C3=O)c1,6.943095148663527,7.1487416512809245
CHEMBL4739919,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)c1ccco1,5.775466937393914,4.0
CHEMBL4740188,O=C(Nc1ccc(Cl)cc1F)C(=O)N1CCC(c2ccnc3ccc(F)cc23)CC1,8.154901959985743,5.173925197299173
CHEMBL4741069,NS(=O)(=O)c1ccc(-n2nnc3c2C(=O)c2ccccc2C3=O)cc1,7.522878745280337,7.318758762624412
CHEMBL4741094,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc([N+](=O)[O-])cc1,7.481486060122112,7.318758762624412
CHEMBL4741297,O=[N+]([O-])c1ccc(N/C(Cc2ccc(F)cc2F)=N\O)c2nonc12,6.795880017344075,4.721246399047171
CHEMBL4741630,C[C@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@@]2(CC1)COc1cc(C(F)(F)F)ccc12,8.292429823902063,5.107905397309519
CHEMBL4741880,O=C(CN1CCC2(CC1)COc1cc(C(F)(F)F)ccc12)Nc1ccc(Cl)cc1,6.585026652029182,4.590066876668706
CHEMBL4741917,CC(=O)Nc1cc(Nc2ccc(F)c(-c3ccsc3)c2)c2cc(C(=O)O)[nH]c2c1,5.410050398674292,5.596879478824182
CHEMBL4743717,CC(=O)Nc1cc(Nc2ccc(F)nc2)c2cc(C(=O)O)[nH]c2c1,4.414539270491499,4.336299074610352
CHEMBL4743724,C[C@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@]2(CC1)COc1ncc(C(F)(F)F)cc12,8.102372908709558,4.735182176990463
CHEMBL4743826,CCC(C(=O)Nc1ccc(Cl)cc1)N1CCC2(CCOc3cc(C(F)(F)F)ccc32)CC1,7.920818753952375,4.928117992693875
CHEMBL4744101,O=[N+]([O-])c1ccc(N/C(=N\O)c2ccccc2F)c2nonc12,6.882728704344236,3.958607314841775
CHEMBL4744209,O=C(Nc1ccc(Cl)cc1)C(=O)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,5.769551078621726,4.6777807052660805
CHEMBL4744944,CC(=O)Nc1cc(Nc2ccc(F)c(C)c2)c2cc(C(=O)O)[nH]c2c1,5.73754891026957,5.769551078621726
CHEMBL4745769,O=C(Nc1ccc(Cl)cc1)C(CC1CC1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,6.522878745280337,4.798602875679548
CHEMBL4745907,C[C@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@]2(CC1)COc1nc(C(F)(F)F)ccc12,8.267606240177031,5.1487416512809245
CHEMBL4746699,O=C(Nc1ccc(Cl)cc1)C(=O)N1CCC(c2ccnc3ccc(F)cc23)CC1,7.823908740944319,5.161150909262744
CHEMBL4746735,CC(=O)Nc1cc(Nc2ccc(F)c(OCC(F)(F)F)c2)c2cc(C(=O)O)[nH]c2c1,5.335358024443875,5.016373712875465
CHEMBL4747007,O=C1c2ccc(O)cc2C(=O)c2c1nnn2-c1ccc(F)c(Cl)c1,6.449771646944906,6.4156687756324695
CHEMBL4747060,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCN(S(=O)(=O)Nc2ccccc2)CC1,6.823908740944319,4.182295837032809
CHEMBL4747072,O=C(Nc1ccc(Cl)cc1)C(=O)N1CCC(c2ccnc3ccc(Cl)cc23)CC1,7.721246399047171,5.6020599913279625
CHEMBL4747079,CCNC1=C/C(=N\c2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2C1=O,7.7447274948966935,7.6020599913279625
CHEMBL4747226,Cn1cc(-c2ccc(NC(=O)N3CCC(C(=O)/C(=N/O)Nc4ccc(F)c(Br)c4)CC3)cc2)cn1,7.853871964321762,4.0
CHEMBL4747676,O=[N+]([O-])c1ccc(N/C(Cc2ccc(F)cc2)=N\O)c2nonc12,6.82102305270683,4.187086643357144
CHEMBL4747779,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(Cl)c([N+](=O)[O-])c1,7.823908740944319,7.823908740944319
CHEMBL4748072,COc1ccc2c(c1)C(=O)c1c(nnn1-c1ccc(F)c(Cl)c1)C2=O,5.0,5.0
CHEMBL4748091,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCN(C(=O)NCc2ccccc2)CC1,7.552841968657781,4.046868774816555
CHEMBL4748675,O=[N+]([O-])c1ccc(N/C(Cc2ccccc2F)=N\O)c2nonc12,6.991399828238082,4.522878745280337
CHEMBL4748868,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(F)cc1,7.236572006437063,7.309803919971486
CHEMBL4749277,COc1cc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)cc(OC)c1OC,5.497572880015567,5.147520006363144
CHEMBL4749687,Cc1cc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2c1,4.448550002027125,4.647817481888637
CHEMBL4749726,O=C1c2ccccc2C(=O)c2c1nnn2-c1cccc(Cl)c1,7.3979400086720375,7.443697499232712
CHEMBL4749799,O=C(Nc1ccc(Cl)cc1F)C(=O)N1CCC=C(c2ccnc3ccc(F)cc23)CC1,8.301029995663981,4.795880017344075
