CHEMBLID,smiles,ido_ic50,tdo_ic50
CHEMBL4750221,O=[N+]([O-])c1ccc(N/C(=N\O)c2ccc(Br)cc2)c2nonc12,6.931814138253839,4.301029995663981
CHEMBL4750649,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc2[nH]cnc2c1,7.107905397309519,6.982966660701219
CHEMBL4750840,O=C(O)c1cc2c(Nc3ccc(F)c(Cl)c3)ccc(F)c2[nH]1,4.39040559077478,4.0034883278458215
CHEMBL4751204,CC1(C)C(=O)C=Cc2c1ccc1c2C(=O)C(=O)c2c(CO)coc2-1,6.657577319177793,5.847711655616943
CHEMBL4751227,CC[C@@H](C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,7.920818753952375,4.943095148663527
CHEMBL4751316,O=C(Nc1ccc(C(F)F)cc1)C(=O)N1CCC(c2ccnc3ccc(F)cc23)CC1,7.6777807052660805,5.236572006437063
CHEMBL4751419,N#Cc1cc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2c1,4.0,4.0
CHEMBL4751532,O=C1c2cc(O)ccc2C(=O)c2c1nnn2-c1ccc(F)c(Cl)c1,6.841637507904751,6.767003889607846
CHEMBL4751742,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCN(S(=O)(=O)NCc2ccccc2)CC1,7.619788758288394,4.0
CHEMBL4751793,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccccc1Cl,5.0,5.0
CHEMBL4752081,CC1(C)CN(C(=O)C(=O)Nc2ccc(Cl)cc2)CCC1c1ccnc2ccc(F)cc12,7.638272163982407,5.346787486224656
CHEMBL4752390,CC(=O)Nc1cc(Nc2ccc(F)cc2)c2cc(C(=O)O)[nH]c2c1,5.277366077466188,5.114073660198569
CHEMBL4752478,CC(C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,5.87942606879415,4.448550002027125
CHEMBL4752502,N#Cc1ccc(-n2nnc3c2C(=O)c2ccccc2C3=O)cc1,7.585026652029182,7.180456064458132
CHEMBL4752806,O=[N+]([O-])c1ccc(N/C(Cc2ccc(Cl)cc2)=N\O)c2nonc12,6.958607314841775,4.292429823902063
CHEMBL4753003,O=C(O)c1cc2c(Nc3cc(Br)ccc3F)ccc(F)c2[nH]1,4.55129368009492,4.382999658879101
CHEMBL4753565,O=C1c2ccccc2C(=O)c2c1nnn2-c1cc(Cl)c(F)c(Cl)c1,7.481486060122112,7.468521082957745
CHEMBL4753714,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(Cl)c(Cl)c1,7.638272163982407,7.7447274948966935
CHEMBL4753967,O=C(Nc1ccc(Cl)cc1)C(=O)N1CC[C@H](c2ccnc3ccc(F)cc23)[C@@H](O)C1,6.481486060122113,4.853871964321762
CHEMBL4754615,C[C@@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@]2(CC1)COc1cc(C(F)(F)F)ccc12,7.161150909262744,4.978810700930062
CHEMBL4754740,CC(=O)Nc1cc(Nc2ccc(F)c(OCc3ccccc3)c2)c2cc(C(=O)O)[nH]c2c1,5.0,5.280668713016273
CHEMBL4754956,O=C(Nc1ccc(Cl)cc1)C(=O)N1CCCC2(CC1)COc1cc(C(F)(F)F)ccc12,6.154901959985743,4.431798275933005
CHEMBL4755556,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCN(C(=O)c2ccccc2)CC1,6.97469413473523,4.0
CHEMBL4755902,COc1ccc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)cn1,5.467245621007502,5.441291429466834
CHEMBL4756155,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(F)c(Cl)c1,7.886056647693163,7.853871964321762
CHEMBL4756754,Cc1cccc(-n2nnc3c2C(=O)c2ccccc2C3=O)c1,6.913640169325252,7.1938200260161125
CHEMBL4757244,O=C(Nc1ccc(Cl)cn1)C(=O)N1CCC(c2ccnc(C(F)(F)F)c2Cl)CC1,6.521433504406157,4.657577319177793
CHEMBL4757365,CC(=O)Nc1cc(Nc2ccc(F)c(OC(F)(F)F)c2)c2cc(C(=O)O)[nH]c2c1,5.863279432843593,5.441291429466834
CHEMBL4757995,CC[C@H](C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,6.962573502059376,4.809668301829708
CHEMBL4757996,O=[N+]([O-])c1ccc(N/C(=N\O)c2ccc(F)c(Br)c2)c2nonc12,6.97469413473523,4.327902142064283
CHEMBL4758026,C[C@@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@@]2(CC1)COc1cc(C(F)(F)F)ccc12,8.18045606445813,4.987162775294828
CHEMBL4758067,O=[N+]([O-])c1ccc(N/C(=N\O)c2cccc(F)c2)c2nonc12,6.610833915635467,4.346787486224656
CHEMBL4758583,N#Cc1ccc2nccc(C3CCN(C(=O)C(=O)Nc4ccc(Cl)cc4)CC3)c2c1,6.928117992693875,5.214670164989233
CHEMBL4758910,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)c1ccccc1,5.845271792559845,4.09699145085845
CHEMBL4759065,CC(=O)Nc1cc(Nc2ccc(OC(F)(F)F)cc2)c2cc(C(=O)O)[nH]c2c1,4.6252516539898965,5.243363891754152
CHEMBL4759518,O=C1c2ccccc2C(=O)c2c1nnn2-c1cccc(F)c1,7.2839966563652006,6.995678626217358
CHEMBL4759802,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCN(c2ccccc2)CC1,5.991825815993574,4.0
CHEMBL4760312,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)c1cncs1,5.751536282448968,4.927823655521034
CHEMBL4761104,CC[C@H](C(=O)Nc1ccc(Cl)cn1)[C@H]1CC[C@]2(CC1)COc1cc(C(F)(F)F)ccc12,6.494850021680094,4.578396073130169
CHEMBL4761417,CCOc1cc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)ccc1F,5.657577319177793,5.289882634888183
CHEMBL4761629,CC(C)(C(=O)Nc1ccc(Cl)cc1)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,7.958607314841775,4.319664486585436
CHEMBL4761665,O=C(O)c1cc2c(Nc3ccc(F)c(Br)c3)ccc(F)c2[nH]1,5.0030507515046185,4.978810700930062
CHEMBL4761805,CC(=O)Nc1cc(Nc2ccc(F)cn2)c2cc(C(=O)O)[nH]c2c1,4.966576244513051,4.931814138253838
CHEMBL4762048,COC(=O)c1ccc(-n2nnc3c2C(=O)c2ccccc2C3=O)cc1,7.468521082957745,7.236572006437063
CHEMBL4762616,COc1ccc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)cc1,5.767003889607846,5.521433504406157
CHEMBL4762621,COc1ccc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c12,4.489454989793388,4.709965388637482
CHEMBL4762733,O=C1c2ccccc2C(=O)c2c1nnn2-c1cnc(Cl)c(Cl)c1,6.94692155651658,6.605548319173784
CHEMBL4762872,O=C(O)c1cc2c(Nc3ccc(F)c(OC(F)(F)F)c3)ccc(F)c2[nH]1,4.787812395596042,4.782516055786093
CHEMBL4763146,O=[N+]([O-])c1ccc(N/C(=N\O)c2ccc(Cl)cc2)c2nonc12,6.94692155651658,4.3979400086720375
CHEMBL4763205,O=C(Nc1ccccc1)[C@H]1CC[C@H](C(=O)/C(=N/O)Nc2ccc(F)c(Br)c2)CC1,6.823908740944319,4.0
CHEMBL4763242,CCNc1cc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2c1,5.756961951313706,5.452225294612178
CHEMBL4763375,C[C@H](C(=O)Nc1ccc(Cl)cc1)[C@H]1CC[C@]2(CC1)COc1cc(C(F)(F)F)ccc12,8.4089353929735,5.136677139879544
CHEMBL4763470,CC(=O)Nc1cccc(-n2nnc3c2C(=O)c2ccccc2C3=O)c1,7.0915149811213505,6.87942606879415
CHEMBL4763910,CC(=O)Nc1cc(Nc2ccc(F)c(F)c2)c2cc(C(=O)O)[nH]c2c1,5.931814138253839,5.809668301829708
CHEMBL4763934,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc2ccncc2c1,7.3979400086720375,7.468521082957745
CHEMBL4764025,CCCOc1cc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)ccc1F,5.8297382846050425,5.350665141287858
CHEMBL4764324,CC(=O)Nc1cc(Nc2ccc(F)c(Oc3ccccc3)c2)c2cc(C(=O)O)[nH]c2c1,5.2343314452409855,5.841637507904751
CHEMBL4764360,CC(C(=O)Nc1ccc(Cl)cc1)C1CCC2(CC1)c1ccc(C(F)(F)F)cc1CN2C,8.080921907623926,5.1487416512809245
CHEMBL4764737,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCCCC1,6.87942606879415,4.100464015347826
CHEMBL4764848,O=C(Nc1ccc(Cl)cc1F)C(=O)N1CCCC(c2ccnc3ccc(F)cc23)CC1,8.096910013008056,5.229147988357856
CHEMBL4765090,O=C1c2ccc(F)cc2C(=O)c2c1nnn2-c1ccc(F)c(Cl)c1,8.0,8.0
CHEMBL4776232,O=C(O)c1cc2c(Nc3ccc(F)c(Cl)c3)cc([N+](=O)[O-])cc2[nH]1,4.0,4.0
CHEMBL4776703,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)C1CCN(C(=O)Nc2ccccc2)CC1,7.3979400086720375,4.236796699629228
CHEMBL4777219,O=C1c2ccccc2C(=O)c2c1nnn2-c1cccc([N+](=O)[O-])c1,7.5376020021010435,7.552841968657781
CHEMBL4777262,O=C(Nc1ccc(Cl)cc1)C(=O)N1CCC(c2ccnc3ccc(F)cc23)C(F)(F)C1,8.045757490560675,5.200659450546418
CHEMBL4777678,O=C(O)c1cc2c(Nc3ccc(F)c4[nH]c(C(=O)O)cc34)ccc(F)c2[nH]1,5.565431095965801,5.458420756053419
CHEMBL4777850,O=[N+]([O-])c1ccc(N/C(Cc2ccc(Cl)c(Cl)c2)=N\O)c2nonc12,7.4089353929735005,4.494850021680094
CHEMBL4778719,O=[N+]([O-])c1ccc(N/C(Cc2ccc(F)c(F)c2)=N\O)c2nonc12,7.309803919971486,4.026872146400302
CHEMBL4778760,C[C@@H](NC(=O)c1ccc(F)cc1)c1ccc2c(c1)CCN2C(=O)C1CCOCC1,8.154901959985743,4.698970004336019
CHEMBL4779207,COc1cc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)ccc1F,5.910094888560602,5.603800652904264
CHEMBL4779227,O=C(Nc1ccc(Cl)cc1)C(=O)N1CC[C@H](c2ccnc3ccc(F)cc23)[C@H](O)C1,6.958607314841775,4.764471553092451
CHEMBL4780026,O=C(CN1CCC2(CCc3ccccc32)CC1)Nc1ccc(Cl)cc1,6.173925197299173,4.368556230986828
CHEMBL4780314,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(Cl)cc1,7.638272163982407,7.823908740944319
CHEMBL4780730,O=C(NC[C@H]1CC[C@H](C(=O)/C(=N/O)Nc2ccc(F)c(Br)c2)CC1)c1ccccc1,6.690369832574102,4.091729500504276
CHEMBL4781037,NS(=O)(=O)N1CCC(C(=O)/C(=N/O)Nc2ccc(F)c(Br)c2)CC1,7.346787486224656,4.204418880091986
CHEMBL4781631,CC(=O)Nc1cc(Nc2ccc(OC(F)F)cc2)c2cc(C(=O)O)[nH]c2c1,5.497572880015567,5.259637310505756
CHEMBL4781703,O=C(Nc1ccc(Cl)cc1)C(=O)N1CCC2(CC1)COc1cc(C(F)F)ccc12,7.522878745280337,4.522878745280337
CHEMBL4781782,O/N=C(/CC1CCCCC1)Nc1ccc(F)c(Br)c1,6.303643611266668,4.0
CHEMBL4782412,O=[N+]([O-])c1ccc(N/C(=N\O)c2ccccc2Br)c2nonc12,7.1938200260161125,4.6020599913279625
CHEMBL4782532,CC(C(=O)Nc1ccc(Cl)cc1)N1CCC2(CCc3ccccc32)CC1,7.4089353929735005,4.4089353929735005
CHEMBL4783159,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc2[nH]ncc2c1,7.346787486224656,7.376750709602099
CHEMBL4783665,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(-c2nnn[nH]2)cc1,7.221848749616356,7.6020599913279625
CHEMBL4784061,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)c1cccs1,6.931814138253839,4.200032588919265
CHEMBL4784589,CC(=O)Nc1cc(Nc2cccc3[nH]ncc23)c2cc(C(=O)O)[nH]c2c1,5.123782159408358,5.168770306132936
CHEMBL4785586,CC(=O)Nc1cc(Nc2ccc(F)c(OC(C)C)c2)c2cc(C(=O)O)[nH]c2c1,5.510041520575165,5.189767482004916
CHEMBL4785841,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(C(F)(F)F)c(Cl)c1,7.522878745280337,7.6020599913279625
CHEMBL4786080,CC(=O)Nc1cc(Nc2ccc(F)c(C3CC3)c2)c2cc(C(=O)O)[nH]c2c1,5.530177984021837,5.2636034977233574
CHEMBL4786114,COc1ccc2c(c1)C(=O)c1nnn(-c3ccc(F)c(Cl)c3)c1C2=O,6.787812395596042,6.978810700930062
CHEMBL4787695,O=C1c2cc(F)ccc2C(=O)c2c1nnn2-c1ccc(F)c(Cl)c1,8.301029995663981,8.397940008672037
CHEMBL4788833,O=C(Nc1ccc(Cl)cn1)C(=O)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,7.136677139879544,5.1938200260161125
CHEMBL4789503,NS(=O)(=O)NC[C@H]1CC[C@H](C(=O)/C(=N/O)Nc2ccc(F)c(Br)c2)CC1,6.703334809738469,4.231080845074899
CHEMBL4790494,CC(=O)Nc1cc(Nc2ccc(F)c(Cl)c2)c2cc(C(=O)O)[nH]c2c1,5.075720713938118,5.071604147743286
CHEMBL4790619,CC(=O)Nc1cc(Nc2ccc(C(F)(F)F)cc2)c2cc(C(=O)O)[nH]c2c1,4.255707016877324,4.634512015109101
CHEMBL4790626,CC(=O)Nc1cc(Nc2ccc(F)c(OCC3CC3)c2)c2cc(C(=O)O)[nH]c2c1,5.507239610973162,5.388276691992658
CHEMBL4791116,COc1cc(Nc2ccc(F)c3[nH]c(C(=O)O)cc23)cc(OC)c1OC,4.653647025549361,4.632644078973981
CHEMBL4791168,COP(C)(=O)NCCCNc1nonc1/C(=N/O)Nc1ccc(F)c(Br)c1,7.8996294548824375,5.585026652029182
CHEMBL4791729,O=C1c2ccccc2C(=O)c2c1nnn2-c1ccc(Cl)c(F)c1,7.698970004336019,7.7447274948966935
CHEMBL4792192,O=[N+]([O-])c1ccc(N/C(=N\O)c2cccc(Br)c2)c2nonc12,6.978810700930062,4.698970004336019
CHEMBL4792463,O=C(Nc1ccc(C(F)(F)F)cc1)C(=O)N1CCC(c2ccnc3ccc(F)cc23)CC1,7.045757490560675,5.022276394711152
CHEMBL4793007,COc1ccc(Nc2cc(NC(C)=O)cc3[nH]c(C(=O)O)cc23)nc1,5.325138859262188,5.278189384787454
CHEMBL4793303,O=C(Nc1ccc(Cl)cn1)C(=O)N1CCC(c2ccnc3ccc(F)cc23)CC1,7.154901959985743,5.229147988357856
CHEMBL4793667,COc1cc(Nc2ccc(F)c3[nH]c(C(=O)O)cc23)ccc1F,4.2644011003018205,4.503070351926785
CHEMBL4794331,N#Cc1ccc(NC(=O)C(=O)N2CCC(c3ccnc4ccc(F)cc34)CC2)cc1,7.443697499232712,5.259637310505756
CHEMBL4795047,O=C(Nc1ccc(Cl)cc1)C(=O)N1CC[C@@H](c2ccnc3ccc(F)cc23)[C@H](O)C1,7.301029995663981,4.815308569182401
CHEMBL4795305,O=[N+]([O-])c1ccc(N/C(=N\O)c2ccc(F)cc2)c2nonc12,7.0,4.6777807052660805
CHEMBL4797096,O=C(/C(=N/O)Nc1ccc(F)c(Br)c1)[C@H]1CC[C@H](NS(=O)(=O)Nc2ccccc2)CC1,6.991399828238082,4.0
CHEMBL4797963,O=C(Nc1ccc(Cl)cc1)C(CCO)N1CCC2(CC1)COc1cc(C(F)(F)F)ccc12,7.0655015487564325,5.022276394711152
CHEMBL4798028,O=C1c2ccccc2C(=O)c2c1nnn2-c1cccnc1,7.638272163982407,7.6777807052660805
CHEMBL4798525,CN1CCN(c2ccc(-n3nnc4c3C(=O)c3ccccc3C4=O)cc2)CC1,5.0,5.0
CHEMBL4799553,O=C(Nc1ccc(Cl)cc1)C(=O)N1CC[C@@H](c2ccnc3ccc(F)cc23)[C@@H](O)C1,5.522878745280337,4.431798275933005
CHEMBL4800312,O=[N+]([O-])c1ccc(N/C(Cc2ccc(Br)cc2)=N\O)c2nonc12,6.950781977329818,4.366531544420414
CHEMBL5071322,O/N=C(\Nc1cccc(Br)c1)c1ccc(Cl)nc1,6.764976840504777,5.90274269030658
CHEMBL5076745,O/N=C(\Nc1cccc(Br)c1)c1ccc(Cl)s1,7.525783735923745,5.636200054520891
CHEMBL5081219,O/N=C(\Nc1ccc(F)c(Cl)c1)c1cnc(Cl)s1,7.165579296318468,5.638649975647733
CHEMBL5083059,Cc1ccc(/C(=N/O)Nc2cccc(Br)c2)s1,7.133712660915805,5.234256958578955
CHEMBL5087302,O=C(NCc1csc(/C(=N/O)Nc2cccc(Br)c2)c1)Nc1ccc(F)cc1,7.434152181326482,5.620694482249418
CHEMBL5169552,c1ccc2c(-c3ccc4nonc4c3)c[nH]c2c1,4.0,5.468521082957745
CHEMBL5169632,CNC(=O)c1cccc(CNc2cc(C(F)(F)F)cc3[nH]ncc23)c1,4.0,5.3124710387853655
CHEMBL5170390,O=C1NCc2c(NCc3ccccc3[N+](=O)[O-])cccc21,4.0,4.0
CHEMBL5170708,NCCn1ncc2c(NCc3ccccc3[N+](=O)[O-])cc(C(F)(F)F)cc21,4.0,4.0
CHEMBL5171548,OC1CCCC(Nc2cccc(CNc3cc(C(F)(F)F)cc4[nH]ncc34)c2)C1,4.0,4.0
CHEMBL5171773,CCN(CC)C(=O)c1coc2c1C(=O)C(=O)c1c-2ccc2c1C=CC(=O)C2(C)C,5.0,5.0
CHEMBL5172044,CC1(C)C(=O)C=Cc2c1ccc1c2C(=O)C(=O)c2c(CF)coc2-1,6.376750709602099,6.2441251443275085
CHEMBL5172374,CC1(C)C(=O)CCc2c1ccc1c2C(=O)C(=O)c2c(CO)coc2-1,6.795880017344075,6.698970004336019
CHEMBL5172850,Brc1cccc(-c2nccc3c2[nH]c2ccccc23)c1,5.305394801066432,4.692717952966654
CHEMBL5174239,FC(F)(F)c1cccc(CNc2cc(C(F)(F)F)cc3[nH]ncc23)c1,4.0,4.913640169325252
CHEMBL5174493,O=C(O)c1cccc(CNc2cc(C(F)(F)F)cc3[nH]ncc23)c1,4.0,5.772113295386326
CHEMBL5174721,O=[N+]([O-])c1ccc(O)cc1CNc1cc(Br)cc2[nH]ncc12,6.040958607678906,6.337242168318426
CHEMBL5174722,CC1(C)C(=O)C=Cc2c1ccc1c2C(=O)C(=O)c2c(CCl)coc2-1,6.853871964321762,6.958607314841775
CHEMBL5175027,O=[N+]([O-])c1cc(OCc2ccccc2)ccc1CNc1cc(C(F)(F)F)cc2[nH]ncc12,4.0,4.013407393177789
CHEMBL5175666,FC(F)(F)c1cc(NC[C@@H]2CCCCN2)c2cn[nH]c2c1,4.727462222624762,5.094204119632131
CHEMBL5175874,CC1(C)C(=O)C=Cc2c1ccc1c2C(=O)C(=O)c2c(C(=O)O)coc2-1,5.34008379993015,5.0
CHEMBL5176219,CC(=O)O[C@H]1CCc2c(ccc3c2C(=O)C(=O)c2c(C)coc2-3)C1(C)C,5.0,5.552841968657781
CHEMBL5176878,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1C(=O)C(O)CC2(C)C,5.0,5.0
CHEMBL5177245,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1C=CC(=O)C2(C)C,5.0301183562535,5.0
CHEMBL5177466,NC(=O)Nc1ccc(-c2c[nH]c3cc(F)ccc23)cc1,7.309803919971486,7.309803919971486
CHEMBL5178341,COC(=O)c1cc(NCc2ccccc2[N+](=O)[O-])c2cn[nH]c2c1,4.0,4.0
CHEMBL5180636,Clc1cccc(-c2nccc3c2[nH]c2ccccc23)c1,4.301029995663981,4.873219422987991
CHEMBL5180918,COC(=O)c1coc2c1C(=O)C(=O)c1c-2ccc2c1C=CC(=O)C2(C)C,5.0,5.0
CHEMBL5181187,O=[N+]([O-])c1cccc(CNc2cc(C(F)(F)F)cc3[nH]ncc23)c1,4.0,5.286509456906058
CHEMBL5181934,O=[N+]([O-])c1ccc(CNc2cc(Br)cc3[nH]ncc23)cc1,5.15676722190199,5.651695136951839
CHEMBL5182221,O=[N+]([O-])c1ccc(CNc2cc(C(F)(F)F)cc3[nH]ncc23)cc1,4.214670164989233,4.0
CHEMBL5183281,CC1(C)c2ccc3c(c2CC[C@@H]1O)C(=O)C(=O)c1c(CO)coc1-3,5.777283528852417,5.995678626217358
CHEMBL5183345,O=[N+]([O-])c1cc(Br)c(F)cc1CNc1cc(C(F)(F)F)cc2[nH]ncc12,4.0,5.835647144215563
CHEMBL5184595,N#Cc1cccc(-c2nccc3c2[nH]c2ccccc23)c1,4.301029995663981,4.814457845145625
CHEMBL5185564,c1ccc2c(-c3ccc4n[se]nc4c3)c[nH]c2c1,4.0,5.6020599913279625
CHEMBL5187479,Clc1ccc(-c2nccc3c2[nH]c2ccccc23)cc1,5.120330794367947,5.081445469449727
CHEMBL5187823,Cc1c[nH]c2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,5.0,5.0
CHEMBL5188549,c1ccc2c(c1)[nH]c1c(-c3cnn[nH]3)nccc12,4.8576105338811635,4.709742730605482
CHEMBL5188603,CS(=O)(=O)c1ccc(CNc2cc(C(F)(F)F)cc3[nH]ncc23)c([N+](=O)O)c1,4.236871623200863,6.102372908709558
CHEMBL5190925,CC(=O)OCc1coc2c1C(=O)C(=O)c1c-2ccc2c1CC[C@H](O)C2(C)C,5.616184634019569,5.686132779630847
CHEMBL5191067,O=[N+]([O-])c1ccc(Cl)cc1CNc1cc(C(F)(F)F)cc2[nH]ncc12,4.423198104171087,5.496209316942819
CHEMBL5191147,FC(F)(F)c1cc(NCc2cccc3sccc23)c2cn[nH]c2c1,4.0,4.0
CHEMBL5191276,O=[N+]([O-])c1ccc2[nH]c(CNc3cc(C(F)(F)F)cc4[nH]ncc34)cc2c1,4.0,4.0
CHEMBL5191984,CC(=O)O[C@H]1CCc2c(ccc3c2C(=O)C(=O)c2c(CO)coc2-3)C1(C)C,5.728158393463501,5.735182176990463
CHEMBL5192259,O=[N+]([O-])c1ccccc1CNc1cc(C(F)(F)F)cc2[nH]ncc12,4.855425792390384,5.5934598195660445
CHEMBL5192718,O=[N+]([O-])c1ccccc1CNc1cc(Br)cc2cn[nH]c12,4.0,4.0
CHEMBL5193307,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1C(Br)CCC2(C)C,5.0,6.1487416512809245
CHEMBL5194264,Oc1ccc(CNc2cc(C(F)(F)F)cc3[nH]ncc23)c(Cl)c1,5.220403508742176,5.5718652059712115
CHEMBL5194281,c1ccc2c(-c3cnc4n[se]nc4c3)c[nH]c2c1,4.0,6.767003889607846
